referee_id,home_team_id,away_team_id,home_team_goals,away_team_goals,season,match_date,status
21,1,2,2,1,2023/2024,2/9/2024,Finished
14,1,3,0,1,2023/2024,3/29/2024,Finished
4,1,4,3,1,2023/2024,4/5/2024,Finished
14,1,5,4,3,2023/2024,8/18/2023,Finished
13,1,6,0,2,2023/2024,12/1/2023,Finished
3,1,7,2,1,2023/2024,3/1/2024,Finished
13,1,8,3,1,2023/2024,10/13/2023,Finished
1,1,9,1,0,2023/2024,2/16/2024,Finished
11,1,10,2,4,2023/2024,3/29/2024,Finished
13,1,11,2,3,2023/2024,1/5/2024,Finished
13,1,12,1,2,2023/2024,12/29/2023,Finished
15,1,13,4,1,2023/2024,4/26/2024,Finished
15,1,14,0,1,2023/2024,3/29/2024,Finished
17,1,15,3,1,2023/2024,4/5/2024,Finished
5,1,16,3,2,2023/2024,9/8/2023,Finished
15,1,17,2,3,2023/2024,9/8/2023,Finished
18,1,18,1,1,2023/2024,2/9/2024,Finished
12,1,19,0,1,2023/2024,3/8/2024,Finished
19,1,20,0,4,2023/2024,12/22/2023,Finished
9,2,1,3,4,2023/2024,2/16/2024,Finished
15,2,3,2,2,2023/2024,12/29/2023,Finished
2,2,4,0,1,2023/2024,11/3/2023,Finished
4,2,5,4,2,2023/2024,1/12/2024,Finished
18,2,6,2,1,2023/2024,2/2/2024,Finished
20,2,7,2,0,2023/2024,1/26/2024,Finished
18,2,8,2,4,2023/2024,2/2/2024,Finished
20,2,9,4,4,2023/2024,11/24/2023,Finished
7,2,10,0,0,2023/2024,2/16/2024,Finished
7,2,11,0,2,2023/2024,10/6/2023,Finished
19,2,12,0,3,2023/2024,11/10/2023,Finished
19,2,13,0,2,2023/2024,8/11/2023,Finished
6,2,14,0,1,2023/2024,10/20/2023,Finished
12,2,15,0,4,2023/2024,11/10/2023,Finished
9,2,16,0,4,2023/2024,4/12/2024,Finished
10,2,17,4,3,2023/2024,3/15/2024,Finished
4,2,18,3,0,2023/2024,5/10/2024,Finished
19,2,19,1,0,2023/2024,4/5/2024,Finished
13,2,20,0,2,2023/2024,12/1/2023,Finished
8,3,1,1,1,2023/2024,2/23/2024,Finished
1,3,2,2,3,2023/2024,2/2/2024,Finished
9,3,4,3,2,2023/2024,3/15/2024,Finished
4,3,5,1,0,2023/2024,4/19/2024,Finished
22,3,6,1,0,2023/2024,5/3/2024,Finished
21,3,7,0,2,2023/2024,10/13/2023,Finished
3,3,8,2,3,2023/2024,1/12/2024,Finished
10,3,9,4,0,2023/2024,8/18/2023,Finished
7,3,10,4,4,2023/2024,4/5/2024,Finished
9,3,11,3,3,2023/2024,3/15/2024,Finished
21,3,12,4,0,2023/2024,2/16/2024,Finished
16,3,13,0,4,2023/2024,12/8/2023,Finished
7,3,14,3,1,2023/2024,9/15/2023,Finished
15,3,15,4,1,2023/2024,3/29/2024,Finished
3,3,16,2,3,2023/2024,9/29/2023,Finished
14,3,17,3,0,2023/2024,1/12/2024,Finished
17,3,18,0,3,2023/2024,4/5/2024,Finished
18,3,19,0,2,2023/2024,1/5/2024,Finished
13,3,20,4,3,2023/2024,8/25/2023,Finished
14,4,1,4,1,2023/2024,9/29/2023,Finished
1,4,2,2,4,2023/2024,12/1/2023,Finished
9,4,3,0,4,2023/2024,4/26/2024,Finished
11,4,5,0,2,2023/2024,4/19/2024,Finished
8,4,6,2,4,2023/2024,9/22/2023,Finished
6,4,7,3,4,2023/2024,2/2/2024,Finished
6,4,8,3,4,2023/2024,8/25/2023,Finished
8,4,9,0,3,2023/2024,12/8/2023,Finished
14,4,10,3,0,2023/2024,10/20/2023,Finished
9,4,11,0,2,2023/2024,3/22/2024,Finished
4,4,12,0,4,2023/2024,5/10/2024,Finished
16,4,13,0,0,2023/2024,3/1/2024,Finished
10,4,14,0,1,2023/2024,4/5/2024,Finished
15,4,15,1,3,2023/2024,1/26/2024,Finished
21,4,16,2,4,2023/2024,12/8/2023,Finished
18,4,17,2,0,2023/2024,1/12/2024,Finished
17,4,18,2,4,2023/2024,11/3/2023,Finished
17,4,19,1,4,2023/2024,2/23/2024,Finished
7,4,20,4,4,2023/2024,2/23/2024,Finished
2,5,1,4,3,2023/2024,11/17/2023,Finished
8,5,2,0,1,2023/2024,12/29/2023,Finished
3,5,3,1,1,2023/2024,4/26/2024,Finished
6,5,4,3,3,2023/2024,10/20/2023,Finished
1,5,6,3,1,2023/2024,3/8/2024,Finished
3,5,7,4,2,2023/2024,4/12/2024,Finished
